ID,Z_0,Z_1,Z_2,Z_3,Z_4,Z_5,Z_6,Z_7,Z_8,Z_9
29-1_5-20,0.14226931,0.22886808,-0.14734437,-0.08099605,0.042422585,0.24465635,0.05673843,-0.06537598,0.050609455,0.27827415
41-0_7-20,-0.001762582,0.40354395,0.02235233,0.09531905,0.19942202,0.34466127,0.09618266,0.24316965,-0.0058372766,0.29981244
38-2_7-20,0.12668078,0.27336276,0.06018956,0.20230104,0.14028826,0.14113164,-0.03210625,0.1329514,-0.2315476,0.2790038
32-1_7-20,0.022497768,0.47730288,0.07148809,0.06243017,0.19585918,0.20378157,-0.031630114,0.25597218,-0.062724516,0.22089288
34-0_7-20,-0.05387664,0.50568396,0.20459276,0.14222017,0.3203297,0.23265952,-0.035360757,0.27929005,0.01281777,0.048434526
42-1_5-20,0.10104187,0.27379128,-0.008697651,-0.09374401,0.11188898,0.22446826,-0.02297547,0.037323948,-0.0034818575,0.36596206
24-1_5-20,-0.014046991,0.36675438,-0.10043873,0.044305842,0.11850162,0.07819359,0.040632877,0.065170616,-0.05981254,0.26034036
33-0_5-20,0.055437937,0.20591885,-0.20428601,-0.05876953,0.10277989,0.12350107,0.12145022,0.032883737,-0.016393632,0.26614425
36-2_7-20,0.07251657,0.24546203,-0.14512886,-0.1718222,0.13597983,0.23254693,0.01918493,0.029787323,-0.09913992,0.14069167
46-0_5-20,0.17382291,0.21772431,-0.12878034,-0.011072341,0.03623084,0.3120434,0.056747768,-0.07944721,-0.11279172,0.40616325
20-1_5-20,-0.060010284,0.46087527,0.18822297,0.1403825,0.20193075,0.2612818,-0.014919155,0.255482,-0.0032424554,0.19660726
41-0_5-20,-0.038504474,0.39471143,-0.015353069,0.016381184,0.23689663,0.25946686,0.121816695,0.2433805,-0.018991854,0.2704149
35-1_5-20,0.06530738,0.4351796,-0.022723,0.067448616,0.18501936,0.1624095,-0.11036743,0.10039854,-0.018822841,0.32463312
31-2_7-20,-0.10233346,0.44295472,0.119577,0.019000463,0.25219232,0.26792938,0.040916324,0.31384093,0.02174656,0.075737335
37-1_7-20,0.12448506,0.1597201,-0.038169555,-0.0536573,0.2057943,0.15169066,0.0015904175,0.14940904,-0.22659156,0.35555616
47-1_7-20,0.19129425,0.22041243,-0.2258823,-0.15384236,-0.02707547,0.36455804,0.06284857,-0.07684852,-0.061935857,0.30092478
27-0_5-20,0.091712385,0.23211108,-0.1522586,-0.13332656,0.06235802,0.3050659,0.08973418,-0.00030728057,-0.091759294,0.3769542
41-1_7-20,0.120531395,0.27794868,-0.060216762,-0.012168124,0.15940987,0.30917156,0.019346345,0.118030965,0.014011636,0.31187105
30-1_5-20,0.19036084,0.34802213,-0.0038886368,-0.09676823,0.10728144,0.33931035,-0.02296819,0.06194862,0.09061966,0.26090947
34-1_7-20,-0.0022152755,0.4782638,0.1023844,-0.013945222,0.28938627,0.2767725,0.077336945,0.2064104,0.04304713,0.13619605
23-1_5-20,0.18743046,0.10342689,-0.16742344,-0.111920446,0.04920286,0.29387125,-0.0268775,-0.11345668,0.00825838,0.40367925
44-0_5-20,0.0029552635,0.38722366,-0.006011594,-0.1203744,0.13639732,0.29711542,0.06974127,0.14925061,0.01511959,0.34652805
15-1_5-20,0.18439074,0.32972735,0.026721064,0.16175357,0.16543327,0.31496322,-0.008167738,0.14819139,0.010613471,0.25219238
24-2_5-20,0.11760926,0.09814947,0.09902531,-0.02944339,0.12309606,-0.028339297,-0.05210204,0.012756348,-0.03547945,0.26999444
34-0_5-20,0.024345478,0.47648835,0.06841861,0.094726816,0.18850306,0.26887637,-0.050351657,0.1864066,0.096311174,0.1955813
21-1_5-20,-0.013424555,0.20522138,-0.08632916,-0.11395213,0.1942499,0.13676108,0.10493931,0.052002195,-0.09943615,0.16711898
41-1_5-20,0.06451278,0.24914786,-0.06336703,-0.074072264,0.16260406,0.25043076,0.10679444,0.08175284,-0.010351315,0.3464465
20-0_5-20,-0.07751787,0.4223661,0.02372718,0.05738903,0.16054255,0.24338551,0.077863686,0.19507883,-0.016197957,0.3211674
33-0_7-20,0.06350729,0.38286868,-0.0038770363,-0.055144772,0.18780482,0.30194786,0.08465066,0.21171518,-0.06290682,0.24068373
45-0_5-20,0.17108974,0.18232788,-0.015411712,-0.005803965,0.13671948,0.25975013,0.01722868,0.12689334,-0.06999227,0.21191366
40-2_5-20,0.12376399,0.26294184,-0.11692999,-0.10495955,0.058128223,0.290295,0.07183819,0.052512333,0.02220665,0.313291
46-0_7-20,0.10043426,0.2435328,-0.04000935,-0.23892713,0.22563653,0.24174345,-0.0041670743,0.19691065,-0.07377257,0.27928415
24-0_5-20,0.14524773,0.28227144,-0.017749853,0.026298517,0.15606499,0.08111778,0.020639054,0.1032763,0.063274585,0.21323726
30-2_7-20,0.03842982,0.30007792,-0.015797079,0.039170768,0.24359399,0.23937054,0.032293446,0.13121523,-0.0030707568,0.28162873
35-0_7-20,0.054099828,0.45471942,0.017251063,0.16094935,0.22788145,0.22766528,0.030705715,0.23942684,0.005180761,0.13491054
30-1_7-20,-0.02624763,0.37674177,0.19842175,0.15534148,0.24826594,0.31133398,0.0062206937,0.42455745,-0.018569693,0.1332257
38-2_5-20,0.16447203,0.1358719,-0.23391943,-0.19480336,0.082718804,0.19030705,0.039950963,-0.11573954,-0.084812075,0.34042895
30-0_5-20,0.070659876,0.3873806,0.036437213,-0.0598474,0.1412294,0.27607238,0.056967087,0.14679849,0.004305534,0.27497226
43-0_5-20,0.0572277,0.3003685,-0.01080589,0.00975753,0.18041068,0.26723897,0.016352175,0.080975726,0.079608925,0.32149446
44-1_7-20,0.15713349,0.39063802,0.04849238,0.08047676,0.10771089,0.33675155,0.049748648,0.17383507,-0.04010575,0.25349244
22-1_5-20,0.09158104,0.23382288,-0.17537257,-0.13718535,0.045082554,0.14412074,0.043638896,-0.0138339475,-0.14644004,0.3264003
32-0_7-20,0.12476097,0.17503104,-0.24989973,-0.3329605,0.11002964,0.13676354,-0.07029221,-0.026822794,0.051139653,0.2506083
45-2_7-20,0.11359824,0.27436414,-0.121616945,0.040888734,0.14678861,0.19481851,0.13397771,0.116246104,0.019623399,0.11484146
43-1_7-20,0.09989885,0.3058653,0.007476099,0.084211774,0.18782055,0.16144437,0.02557584,0.1250804,-0.11956842,0.3067399
33-1_7-20,0.008309817,0.33911625,-0.10199343,-0.10045178,0.20727164,0.18625782,0.049214013,0.10597223,-0.10956508,0.3450023
31-2_5-20,0.07409103,0.3159101,-0.034507588,-0.13446368,0.16115406,0.23026988,0.018617118,0.14542261,-0.022117592,0.27139097
35-2_7-20,0.017970694,0.44409716,0.10105066,0.13489956,0.20450057,0.3315773,0.08545736,0.18657655,-0.08854601,0.3230828
45-0_7-20,0.03178376,0.345932,-0.026127562,0.17717147,0.27591437,0.2935846,0.064143255,0.21935003,-0.007730745,0.2653838
14-1_5-20,0.06471171,0.35138035,0.06250853,0.1715582,0.21184114,0.34004128,0.059959166,0.18215571,0.041522093,0.29641974
40-1_5-20,0.06395984,0.38691115,-0.016261179,0.055622756,0.14893949,0.273874,0.03622608,0.07585207,0.058760725,0.28670457
29-0_5-20,0.010737887,0.35178924,-0.009931065,0.0029489659,0.14228876,0.27169988,0.06991039,0.085273206,-0.07068482,0.37937883
14-2_5-20,-0.027160723,0.28474432,0.061940253,0.08188082,0.082769945,0.13583185,-0.1188776,0.19009024,-0.0025711507,0.2899453
29-2_5-20,0.0058728866,0.44507504,0.07092911,-0.055099577,0.13276164,0.27988482,0.0022219608,0.15541603,-0.028169326,0.35837346
28-0_5-20,0.11210132,0.27259034,-0.23037766,-0.19690458,0.01383511,0.25119042,0.033620488,-0.054016214,-0.0602239,0.3354015
42-1_7-20,0.051041022,0.21874799,-0.053682886,-0.0369531,0.14202444,0.15058634,0.0394849,0.099848986,-0.046764158,0.29108155
23-2_5-20,0.15364006,0.2146396,-0.16450597,-0.1768198,0.023135088,0.27887285,-0.05194352,-0.025628645,0.103044294,0.3744943
40-0_5-20,0.20953605,0.21864836,0.010823678,-0.04706026,0.06278249,0.3811109,-0.068055436,0.008798689,0.070716105,0.21288007
