Bacteria,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;;;,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Parabacteroides,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae;;,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes;indistinctus,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;S24-7;;,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Odoribacter;,Bacteria;Cyanobacteria;4C0d-2;YS2;;;,Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus;sciuri,Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus,Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus;,Bacteria;Firmicutes;Bacilli;Turicibacterales;Turicibacteraceae;Turicibacter;,Bacteria;Firmicutes;Clostridia,Bacteria;Firmicutes;Clostridia;Clostridiales,Bacteria;Firmicutes;Clostridia;Clostridiales;;;,Bacteria;Firmicutes;Clostridia;Clostridiales;Dehalobacteriaceae;Dehalobacterium;,Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae,Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium,Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Coprococcus;,Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea,Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;[Ruminococcus];gnavus,Bacteria;Firmicutes;Clostridia;Clostridiales;Peptococcaceae;;,Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae,Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;;,Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Butyricicoccus;pullicaecorum,Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Clostridium;methylpentosum,Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Oscillospira;,Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ruminococcus,Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ruminococcus;,Bacteria;Firmicutes;Clostridia;Clostridiales;[Mogibacteriaceae];;,Bacteria;Firmicutes;Erysipelotrichi;Erysipelotrichales;Erysipelotrichaceae;Allobaculum;,Bacteria;Proteobacteria,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae;Sutterella;,Bacteria;Proteobacteria;Deltaproteobacteria;Desulfovibrionales;Desulfovibrionaceae;Bilophila;,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae,Bacteria;Tenericutes;Mollicutes;Anaeroplasmatales;Anaeroplasmataceae;Anaeroplasma;,Bacteria;Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Verrucomicrobiaceae;Akkermansia;muciniphila
-5.0,1.672097950338789,-5.0,0.60206107706281,-5.0,-5.0,1.718383128441932,-5.0,1.893119110734445,2.227886730311571,-5.0,-5.0,0.9030905298597066,-5.0,-5.0,-5.0,1.348829070619778,-5.0,0.522880048161829,0.5824655711102028,-5.0,-5.0,-5.0,0.1461311377706013,-5.0,-5.0,-5.0,1.0000004342942648,-5.0,0.6320242280580144,-5.0,0.5440692851898798,-5.0,-5.0,-5.0,1.1461283458884715,-5.0,-5.0,-5.0,0.30103216713096204
-5.0,1.681241327853595,-5.0,-5.0,-5.0,-5.0,1.718383128441932,-5.0,1.8765824942156917,2.2108533920407067,0.5440692851898798,-5.0,0.65321347887312,0.9777240624406933,-5.0,-5.0,1.132186093687163,-5.0,0.30103216713096204,0.21671174674386662,-5.0,0.07918486515322777,-5.0,0.3424246548835466,0.47712270236552273,0.11650889013418887,-5.0,0.60206107706281,-5.0,0.6271717366495733,-5.0,4.342923104481638e-06,-5.0,-5.0,-5.0,0.9030905298597066,1.1139436863793866,-5.0,-5.0,-5.0
-5.0,0.60206107706281,-5.0,0.9542429919884811,-5.0,-5.0,1.6173000627143892,0.60206107706281,1.6194229868633578,2.310693333580254,0.9294194366486768,-5.0,0.17609415434257633,-5.0,-5.0,-5.0,1.3696441300750972,-5.0,0.30103216713096204,0.5824655711102028,0.778151974207177,-5.0,-5.0,-5.0,-5.0,-0.11393770651526959,-5.0,1.041393079971211,-5.0,0.5915956698659488,-5.0,0.6283899519184785,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0
-5.0,1.949390055442043,-5.0,1.3617280248412396,0.47712270236552273,-5.0,2.2405492732420518,0.9030905298597066,2.2391018430199763,1.2430382968544988,0.8750618424506232,0.698970872924114,1.278753829528812,0.698970872924114,1.322219501540766,-5.0,1.0251486650772836,0.577237557204449,0.3679786465526713,1.0781158549841006,-5.0,0.4149750183309977,-5.0,0.3424246548835466,0.698970872924114,0.6419324938607119,-5.0,1.0791816079595422,0.698970872924114,0.9030905298597066,-5.0,0.47712270236552273,-5.0,-5.0,-5.0,1.0000004342942648,0.778151974207177,-5.0,-5.0,0.47712270236552273
-5.0,1.2041202540898912,-5.0,-5.0,2.604226063887815,-5.0,2.31326447319253,0.30103216713096204,1.8004277138580833,2.527629913758415,1.3617280248412396,-5.0,1.4548450123925123,1.1613683017483074,1.2041202540898912,-5.0,0.9907148823817538,0.8782669780680512,0.7269995422376524,0.8414337116058916,-5.0,-5.0,-5.0,0.778151974207177,0.47712270236552273,0.3484565924250884,0.22185135537543055,1.301030212811168,0.30103216713096204,1.1059158396001139,-5.0,1.0000004342942648,-5.0,-5.0,-5.0,-5.0,0.8450986604345021,-5.0,1.4471581864473637,-5.0
0.636823099804053,1.230449176845541,-5.0,-5.0,2.7551122740276632,-5.0,2.1081783305067363,0.60206107706281,1.8000656509666577,2.1775365287866375,1.041393079971211,-5.0,0.8450986604345021,0.698970872924114,1.4313639250087655,-5.0,1.380559275550452,0.7700340976420337,1.342422878228744,1.2243961976830078,-5.0,0.8573330996176299,-5.0,0.5563037071391727,0.778151974207177,0.9194809259416747,0.8450986604345021,1.5910647183840445,1.0000004342942648,1.2230880815661325,0.30103216713096204,1.041393079971211,-5.0,-5.0,-5.0,-5.0,1.6232493938013361,-5.0,0.8129140247876984,0.60206107706281
-5.0,-5.0,-5.0,1.9030900412787504,2.7615519960844326,0.9542429919884811,1.5147375750793828,-5.0,2.0198812236577544,2.2944662482069975,-5.0,-5.0,1.3802114226676025,0.9542429919884811,-5.0,-5.0,0.9974876362734896,-5.0,0.47712270236552273,0.2814367112888722,-5.0,0.47712270236552273,-5.0,-5.0,-5.0,-0.26883724689852306,4.342923104481638e-06,-5.0,-5.0,0.6509095290970488,-5.0,0.09691348735001432,-5.0,-5.0,-5.0,1.812913423457386,-5.0,-5.0,-5.0,2.920645006620407
-5.0,-5.0,-5.0,0.698970872924114,2.24674473432976,-5.0,1.612783962645206,-5.0,1.8115045190101244,1.6766937010552743,0.8129140247876984,-5.0,1.3117540729066695,1.2174842074226033,-5.0,-5.0,0.8390917340047095,0.708516171948013,0.522880048161829,0.7495552232944379,-5.0,0.5051513354880414,0.60206107706281,0.6627587757989867,-5.0,0.2662702418268418,4.342923104481638e-06,0.698970872924114,-5.0,0.7917247591249754,-5.0,0.8450986604345021,0.17609415434257633,-5.0,-5.0,0.778151974207177,0.30103216713096204,-5.0,-5.0,2.3384565135263697
0.522880048161829,2.000000043429446,-5.0,0.8450986604345021,2.293362576812945,-5.0,1.7719023745380702,-5.0,2.0027343301441287,2.1367205988567326,0.60206107706281,-5.0,1.0791816079595422,0.65321347887312,-5.0,-5.0,0.8167516976244387,0.47712270236552273,0.698970872924114,0.6753478761322526,-5.0,0.3802130512681774,1.2041202540898912,0.5314801943770882,-5.0,0.46584173005171214,-0.1760847446873104,-5.0,-5.0,0.5585954975694405,-5.0,0.7201601306327536,-5.0,-5.0,-5.0,0.698970872924114,0.698970872924114,-5.0,2.2081725535584202,1.8061800418423948
0.12494199380469975,1.322219501540766,-5.0,0.8450986604345021,2.5803546725203756,0.3979417458464909,1.230449176845541,0.30103216713096204,1.6554923760748292,1.6074551304478608,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,0.32932166967980075,0.44369906269003334,0.3679786465526713,0.012593346148210364,-5.0,-0.39792915144570473,0.47712270236552273,-5.0,-5.0,-0.3357826923113556,0.22185135537543055,0.778151974207177,-5.0,0.340540519591851,-5.0,0.3521844483047705,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,1.7160034271529607,2.1335389403036342
0.522880048161829,1.9344985017429233,-5.0,1.041393079971211,2.3283796238281496,-5.0,1.2518122161986414,-5.0,1.4548450123925123,1.9661417796897849,1.0211897126835334,-5.0,0.9294194366486768,0.60206107706281,0.60206107706281,-5.0,0.8439039035307041,0.537120445248065,0.4259703608735346,0.6699191359572276,0.47712270236552273,0.30103216713096204,0.698970872924114,0.5051513354880414,0.8450986604345021,0.5093072823338083,-5.0,1.0000004342942648,0.30103216713096204,0.6462646344838677,-5.0,0.3979417458464909,0.30103216713096204,0.60206107706281,-5.0,-5.0,0.60206107706281,-5.0,1.9164540011916773,2.53907611134464
0.8016330319607544,2.1003705795853778,-5.0,1.4623981476556482,2.457881911866204,0.3979417458464909,1.3162701718800724,0.60206107706281,2.000114316404314,2.123851673620805,0.8450986604345021,-5.0,0.47712270236552273,-5.0,-5.0,-5.0,0.636180178178206,0.9090808861123539,0.47712270236552273,0.41300543306062487,0.60206107706281,0.25527491784372575,0.9030905298597066,0.44715958239117054,0.30103216713096204,0.2662702418268418,0.522880048161829,0.60206107706281,-5.0,0.5038568691862844,-5.0,0.3979417458464909,-5.0,-5.0,-5.0,1.0000004342942648,0.30103216713096204,-5.0,2.2455126924899718,2.9063350471933598
-5.0,1.7481881045587795,-5.0,1.301030212811168,-5.0,-5.0,1.808114541318001,-5.0,1.845587631794302,2.5587085825302505,1.1139436863793866,-5.0,1.2174842074226033,1.2430382968544988,-5.0,-5.0,1.7024637634747575,0.04576139919342348,0.698970872924114,0.698970872924114,0.47712270236552273,0.25527491784372575,-5.0,0.1461311377706013,0.47712270236552273,-0.11393770651526959,-5.0,1.1461283458884715,-5.0,0.7917247591249754,-5.0,0.47712270236552273,4.342923104481638e-06,-5.0,-5.0,1.1760915485852392,-5.0,-5.0,-5.0,2.9689496856461597
-5.0,1.6232493938013361,-5.0,1.230449176845541,0.5440692851898798,-5.0,1.672097950338789,0.47712270236552273,1.933434054074409,2.017033381057863,0.7403634791198567,-5.0,0.47712270236552273,0.3979417458464909,-5.0,-5.0,0.8498450887152702,-5.0,-0.1760847446873104,0.32585563021922453,-5.0,-0.0969045843609616,-5.0,-5.0,-5.0,-0.3357826923113556,-5.0,0.9030905298597066,-5.0,0.2688476507950327,-5.0,-0.12493294605381154,-5.0,-5.0,-5.0,1.4771213994844656,0.47712270236552273,0.47712270236552273,-5.0,2.7109631274445847
-5.0,1.5910647183840445,-5.0,1.8450981020563213,-5.0,-5.0,1.7536925433247048,0.60206107706281,2.369850345714951,2.4073909214685583,-5.0,-5.0,0.3979417458464909,0.65321347887312,-5.0,-5.0,1.4130418840340555,-5.0,0.5642726148764435,0.47284391871935094,-5.0,-5.0,-5.0,-5.0,0.30103216713096204,-0.03475740142780911,-5.0,1.3617280248412396,-5.0,0.636823099804053,-5.0,0.09691348735001432,-5.0,-5.0,-5.0,1.7923917595457453,-5.0,-5.0,-5.0,3.2041199853702653
4.342923104481638e-06,1.9084850724952491,0.47712270236552273,1.1461283458884715,2.2479732908982175,-5.0,1.9402318448335791,0.698970872924114,2.030024213240354,-5.0,0.17609415434257633,-5.0,1.5314790447759075,1.1903319783601893,-5.0,-5.0,0.5978649730103036,-0.10913888567476762,0.47712270236552273,1.0738264955009922,0.60206107706281,0.47712270236552273,0.60206107706281,0.716004178815692,-5.0,0.2662702418268418,4.342923104481638e-06,-5.0,-5.0,0.8145019381288473,-5.0,0.5740324258447931,-5.0,-5.0,-5.0,0.9542429919884811,0.698970872924114,-5.0,1.2430382968544988,0.778151974207177
0.6690077115886112,2.2966652121955953,-5.0,1.7708520852513723,2.641969607606152,-5.0,1.9590414400457594,0.9030905298597066,2.1929780783760067,0.8129140247876984,0.5440692851898798,-5.0,1.041393079971211,0.65321347887312,-5.0,-5.0,0.6264203637004239,0.9208192751054408,0.4259703608735346,0.9470880691165067,0.698970872924114,0.20412269698795443,0.778151974207177,0.6232503244311501,-5.0,0.40457229842473075,-5.0,0.60206107706281,-5.0,0.859624893222552,-5.0,0.6766945239280765,4.342923104481638e-06,-5.0,-5.0,0.9542429919884811,0.47712270236552273,-5.0,2.4216039433203793,1.7403627684568697
-5.0,1.414973515007125,0.47712270236552273,1.4471581864473637,2.0253059062359458,-5.0,1.4992943712301703,0.47712270236552273,2.066424052859951,0.30103216713096204,4.342923104481638e-06,-5.0,1.1461283458884715,1.2041202540898912,-5.0,-5.0,0.024363451896954203,-5.0,-5.0,0.184527266201027,-5.0,-0.39792915144570473,-5.0,0.30103216713096204,-5.0,-5.0,-5.0,-5.0,-5.0,0.15490500003647636,-5.0,-5.0,-5.0,-5.0,-5.0,0.9030905298597066,-5.0,-5.0,1.4471581864473637,2.778874479228937
-5.0,1.414973515007125,-5.0,1.1139436863793866,1.6334685565782916,-5.0,1.6586927383426435,0.30103216713096204,1.8356906348930753,0.30103216713096204,0.3979417458464909,-5.0,0.698970872924114,-5.0,-5.0,-5.0,0.45131552739045966,0.3679786465526713,0.12494199380469975,0.7886680755759938,-5.0,-5.0,0.30103216713096204,-5.0,-5.0,-0.26883724689852306,-5.0,0.60206107706281,-5.0,0.47712270236552273,-5.0,-0.12493294605381154,-5.0,-5.0,-5.0,0.778151974207177,0.60206107706281,-5.0,1.851258409887308,1.4771213994844656
-5.0,1.6020600999015693,-5.0,1.7160034271529607,2.877659249867665,0.8129140247876984,1.8564700054802623,0.47712270236552273,1.9368840127049636,2.2944662482069975,-5.0,-5.0,1.2671719631567244,0.17609415434257633,-5.0,-5.0,1.4790657969519103,-5.0,0.4259703608735346,0.6298901035372075,0.30103216713096204,4.342923104481638e-06,0.47712270236552273,0.44715958239117054,0.30103216713096204,-0.26883724689852306,0.30103216713096204,0.8450986604345021,-5.0,0.820796161648034,-5.0,-5.0,-5.0,-5.0,-5.0,1.518514071482256,0.698970872924114,-5.0,-5.0,3.018700502826152
0.4259703608735346,1.0000004342942648,0.47712270236552273,1.7481881045587795,2.6015167945209607,0.698970872924114,1.736965402480203,0.698970872924114,2.303593914718435,2.176091288008646,-5.0,-5.0,1.342422878228744,0.9030905298597066,-5.0,-5.0,0.6184514530386259,0.4259703608735346,0.30103216713096204,0.3073723136915226,-5.0,0.5051513354880414,0.60206107706281,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,0.5102909591737932,-5.0,0.8129140247876984,-5.0,0.47712270236552273,-5.0,1.1139436863793866,0.9030905298597066,0.30103216713096204,-5.0,3.4148062811720186
-5.0,0.698970872924114,-5.0,1.8692317784194157,2.5693739213210964,1.1903319783601893,1.7403627684568697,-5.0,2.071106518109899,2.2636360922553815,0.5440692851898798,-5.0,0.8750618424506232,0.778151974207177,-5.0,-5.0,1.081956659709144,-0.47710822608063397,-5.0,0.47712270236552273,-5.0,-0.22184151143530936,-5.0,-5.0,0.47712270236552273,-5.0,0.12494199380469975,-5.0,-5.0,0.6122802169948792,-5.0,0.30103216713096204,-5.0,-5.0,-5.0,1.7634280684412897,-5.0,-5.0,-5.0,3.227886707183463
-5.0,1.5440681684343955,0.47712270236552273,2.0253059062359458,2.9017306971749175,1.041393079971211,1.7580464084179233,0.778151974207177,2.304615250476076,2.6237660104619804,0.3979417458464909,-5.0,0.8450986604345021,-5.0,-5.0,-5.0,1.0000004342942648,-5.0,-5.0,0.184527266201027,0.60206107706281,0.25527491784372575,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,0.10914784725790246,-5.0,0.09691348735001432,-5.0,-5.0,-5.0,1.9444827215018115,0.60206107706281,-5.0,-5.0,3.1858253624440867
0.522880048161829,-5.0,-5.0,1.612783962645206,2.3979400260438166,0.8450986604345021,1.4913618339292443,0.47712270236552273,1.5948577064328573,2.0881361241531606,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,0.6642088390471649,-5.0,0.30103216713096204,-0.16974466106672934,0.778151974207177,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-0.28081831857836265,-5.0,-5.0,-5.0,-5.0,-5.0,0.9542429919884811,-5.0,-5.0,-5.0,2.821513534955218
-5.0,-5.0,0.47712270236552273,1.3617280248412396,2.8890214277026423,1.1613683017483074,1.5351133283665546,-5.0,2.151240813856856,2.071882044110741,-5.0,-5.0,-5.0,0.17609415434257633,-5.0,-5.0,0.5914938067554647,-5.0,0.3679786465526713,-0.23044153843483645,-5.0,-0.22184151143530936,-5.0,-5.0,-5.0,-0.8128851284189391,-5.0,0.47712270236552273,-5.0,-0.41911790766145113,-5.0,0.09691348735001432,4.342923104481638e-06,-5.0,-5.0,1.7075702612537087,-5.0,-5.0,-5.0,3.125155832836111
-5.0,-5.0,0.778151974207177,1.6334685565782916,3.205745543646862,1.2900348340775798,1.7913899265483726,0.698970872924114,2.284490122745237,2.3117538822408505,0.3979417458464909,-5.0,0.9542429919884811,0.9294194366486768,-5.0,-5.0,1.0489200290443499,-5.0,-5.0,0.3073723136915226,-5.0,0.1461311377706013,-5.0,-5.0,-5.0,-0.26883724689852306,4.342923104481638e-06,-5.0,-5.0,0.46311203538642504,-5.0,0.09691348735001432,0.17609415434257633,-5.0,0.30103216713096204,1.4471581864473637,-5.0,-5.0,-5.0,3.251881456984188
-5.0,-5.0,-5.0,-5.0,2.0273496485535794,-5.0,1.6173000627143892,-5.0,1.1059584822572854,2.191730421291761,-5.0,-5.0,0.60206107706281,-5.0,-5.0,0.778151974207177,1.4210342758761487,0.12494199380469975,0.778151974207177,0.9141258154787756,0.698970872924114,1.0718823753521405,0.30103216713096204,0.698970872924114,-5.0,0.656909616254298,-5.0,1.568201841443866,-5.0,1.1416740076602638,-5.0,0.778151974207177,0.17609415434257633,-5.0,-5.0,-5.0,1.0791816079595422,-5.0,-5.0,1.3979401823897957
-5.0,-5.0,-5.0,1.301030212811168,2.6216954727066857,0.698970872924114,1.8370470995625094,-5.0,1.6904293468633758,2.3222193154146082,0.778151974207177,-5.0,0.9542429919884811,0.7403634791198567,-5.0,-5.0,1.0090916027442594,0.04576139919342348,1.041393079971211,0.7673749013774902,-5.0,0.8450986604345021,-5.0,0.7634287423458812,-5.0,0.5762538799299984,-5.0,1.4313639250087655,-5.0,1.1519972753886751,-5.0,0.698970872924114,-5.0,-5.0,-5.0,1.1760915485852392,0.60206107706281,-5.0,-5.0,2.596597106621257
-5.0,1.2041202540898912,-5.0,1.2552727463779512,3.065392965297858,1.1461283458884715,2.027640828209903,0.47712270236552273,2.0235773688661407,2.2612628925894507,0.8750618424506232,-5.0,0.47712270236552273,-5.0,-5.0,-5.0,1.1744179658135476,-5.0,0.4259703608735346,0.4938283412403173,-5.0,4.342923104481638e-06,-5.0,0.1461311377706013,0.698970872924114,-0.15969456977030114,-5.0,1.1139436863793866,-5.0,0.8978893427144702,-5.0,0.30103216713096204,-5.0,-5.0,0.60206107706281,1.0000004342942648,1.041393079971211,-5.0,-5.0,3.0366288993538384
-5.0,-5.0,0.60206107706281,1.2552727463779512,2.861534416832827,1.2900348340775798,1.0299636287187706,0.8450986604345021,1.5785790100839125,2.24674473432976,-5.0,-5.0,0.17609415434257633,-5.0,-5.0,-5.0,1.3558788550552932,-0.10913888567476762,0.47712270236552273,0.6503656423496141,-5.0,-5.0,0.30103216713096204,0.1461311377706013,-5.0,0.46584173005171214,0.22185135537543055,0.698970872924114,-5.0,0.784991387427749,-5.0,0.6283899519184785,-5.0,-5.0,0.47712270236552273,0.9030905298597066,0.60206107706281,-5.0,-5.0,2.5774918113264973
0.865302018321888,-5.0,-5.0,1.2041202540898912,2.663229643963801,-5.0,1.883255798830545,0.8450986604345021,2.128042004055593,2.4835873112314384,1.060698218000823,-5.0,1.4548450123925123,1.1613683017483074,-5.0,1.1760915485852392,1.7453451680750953,0.871832876641757,1.6334685565782916,1.5355920655327657,1.3710680470778596,1.6989700911949066,-5.0,1.5078560065698727,1.1461283458884715,1.326965934317328,0.30103216713096204,1.7242759515431365,1.041393079971211,1.7927251909723982,-5.0,1.4393328517555002,4.342923104481638e-06,-5.0,1.1760915485852392,-5.0,1.612783962645206,-5.0,-5.0,2.201397151634569
-5.0,1.1139436863793866,-5.0,-5.0,2.102090559843415,-5.0,1.1842860217887452,0.47712270236552273,1.8536662579748233,1.278753829528812,4.342923104481638e-06,-5.0,0.9030905298597066,0.65321347887312,-5.0,-5.0,-0.11393770651526959,0.24987991611618995,-5.0,-0.9293820122521309,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,0.30103216713096204,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,1.1903319783601893,3.007747782266894
1.0669471618828668,1.8061800418423948,0.47712270236552273,1.041393079971211,2.2054750637997365,-5.0,1.5910647183840445,-5.0,1.7424357767037226,1.5563026214046267,0.30103216713096204,-5.0,-5.0,-5.0,-5.0,-5.0,0.5936279308148387,-5.0,0.22185135537543055,0.48135974125398634,-5.0,0.5314801943770882,-5.0,-5.0,-5.0,0.14133228935640105,4.342923104481638e-06,0.60206107706281,-5.0,0.5585954975694405,-5.0,0.3979417458464909,-5.0,-5.0,-5.0,-5.0,0.698970872924114,-5.0,1.9518230838404325,3.011147365008687
