ID,Z_0,Z_1,Z_2,Z_3,Z_4,Z_5,Z_6,Z_7,Z_8,Z_9,Date,AgeMonths,Cage,MiceName,diff,DateEnd
29-1_5-20,0.14226931,0.22886808,-0.14734437,-0.08099605,0.042422585,0.24465635,0.05673843,-0.06537598,0.050609455,0.27827415,2020-05-01,4,Agf29,29-1,420,2021-07-01
41-0_7-20,-0.001762582,0.40354395,0.02235233,0.09531905,0.19942202,0.34466127,0.09618266,0.24316965,-0.0058372766,0.29981244,2020-07-01,4,Agf41,41-0,420,2021-09-01
38-2_7-20,0.12668078,0.27336276,0.06018956,0.20230104,0.14028826,0.14113164,-0.03210625,0.1329514,-0.2315476,0.2790038,2020-07-01,4,Agf38,38-2,420,2021-09-01
32-1_7-20,0.022497768,0.47730288,0.07148809,0.06243017,0.19585918,0.20378157,-0.031630114,0.25597218,-0.062724516,0.22089288,2020-07-01,4,Agf32,32-1,420,2021-09-01
42-1_5-20,0.10104187,0.27379128,-0.008697651,-0.09374401,0.11188898,0.22446826,-0.02297547,0.037323948,-0.0034818575,0.36596206,2020-05-01,2,Agf42,42-1,480,2021-09-01
24-1_5-20,-0.014046991,0.36675438,-0.10043873,0.044305842,0.11850162,0.07819359,0.040632877,0.065170616,-0.05981254,0.26034036,2020-05-01,4,Agf24,24-1,420,2021-07-01
33-0_5-20,0.055437937,0.20591885,-0.20428601,-0.05876953,0.10277989,0.12350107,0.12145022,0.032883737,-0.016393632,0.26614425,2020-05-01,2,Agf33,33-0,480,2021-09-01
46-0_5-20,0.17382291,0.21772431,-0.12878034,-0.011072341,0.03623084,0.3120434,0.056747768,-0.07944721,-0.11279172,0.40616325,2020-05-01,2,Agf46,46-0,480,2021-09-01
41-0_5-20,-0.038504474,0.39471143,-0.015353069,0.016381184,0.23689663,0.25946686,0.121816695,0.2433805,-0.018991854,0.2704149,2020-05-01,2,Agf41,41-0,480,2021-09-01
35-1_5-20,0.06530738,0.4351796,-0.022723,0.067448616,0.18501936,0.1624095,-0.11036743,0.10039854,-0.018822841,0.32463312,2020-05-01,2,Agf35,35-1,480,2021-09-01
31-2_7-20,-0.10233346,0.44295472,0.119577,0.019000463,0.25219232,0.26792938,0.040916324,0.31384093,0.02174656,0.075737335,2020-07-01,4,Agf31,31-2,420,2021-09-01
37-1_7-20,0.12448506,0.1597201,-0.038169555,-0.0536573,0.2057943,0.15169066,0.0015904175,0.14940904,-0.22659156,0.35555616,2020-07-01,4,Agf37,37-1,420,2021-09-01
27-0_5-20,0.091712385,0.23211108,-0.1522586,-0.13332656,0.06235802,0.3050659,0.08973418,-0.00030728057,-0.091759294,0.3769542,2020-05-01,4,Agf27,27-0,420,2021-07-01
30-1_5-20,0.19036084,0.34802213,-0.0038886368,-0.09676823,0.10728144,0.33931035,-0.02296819,0.06194862,0.09061966,0.26090947,2020-05-01,2,Agf30,30-1,480,2021-09-01
34-1_7-20,-0.0022152755,0.4782638,0.1023844,-0.013945222,0.28938627,0.2767725,0.077336945,0.2064104,0.04304713,0.13619605,2020-07-01,4,Agf34,34-1,420,2021-09-01
23-1_5-20,0.18743046,0.10342689,-0.16742344,-0.111920446,0.04920286,0.29387125,-0.0268775,-0.11345668,0.00825838,0.40367925,2020-05-01,4,Agf23,23-1,420,2021-07-01
44-0_5-20,0.0029552635,0.38722366,-0.006011594,-0.1203744,0.13639732,0.29711542,0.06974127,0.14925061,0.01511959,0.34652805,2020-05-01,2,Agf44,44-0,480,2021-09-01
15-1_5-20,0.18439074,0.32972735,0.026721064,0.16175357,0.16543327,0.31496322,-0.008167738,0.14819139,0.010613471,0.25219238,2020-05-01,4,Agf15,15-1,420,2021-07-01
20-0_5-20,-0.07751787,0.4223661,0.02372718,0.05738903,0.16054255,0.24338551,0.077863686,0.19507883,-0.016197957,0.3211674,2020-05-01,4,Agf20,20-0,420,2021-07-01
33-0_7-20,0.06350729,0.38286868,-0.0038770363,-0.055144772,0.18780482,0.30194786,0.08465066,0.21171518,-0.06290682,0.24068373,2020-07-01,4,Agf33,33-0,420,2021-09-01
40-2_5-20,0.12376399,0.26294184,-0.11692999,-0.10495955,0.058128223,0.290295,0.07183819,0.052512333,0.02220665,0.313291,2020-05-01,2,Agf40,40-2,480,2021-09-01
46-0_7-20,0.10043426,0.2435328,-0.04000935,-0.23892713,0.22563653,0.24174345,-0.0041670743,0.19691065,-0.07377257,0.27928415,2020-07-01,4,Agf46,46-0,420,2021-09-01
35-0_7-20,0.054099828,0.45471942,0.017251063,0.16094935,0.22788145,0.22766528,0.030705715,0.23942684,0.005180761,0.13491054,2020-07-01,4,Agf35,35-0,420,2021-09-01
30-1_7-20,-0.02624763,0.37674177,0.19842175,0.15534148,0.24826594,0.31133398,0.0062206937,0.42455745,-0.018569693,0.1332257,2020-07-01,4,Agf30,30-1,420,2021-09-01
38-2_5-20,0.16447203,0.1358719,-0.23391943,-0.19480336,0.082718804,0.19030705,0.039950963,-0.11573954,-0.084812075,0.34042895,2020-05-01,2,Agf38,38-2,480,2021-09-01
43-0_5-20,0.0572277,0.3003685,-0.01080589,0.00975753,0.18041068,0.26723897,0.016352175,0.080975726,0.079608925,0.32149446,2020-05-01,2,Agf43,43-0,480,2021-09-01
44-1_7-20,0.15713349,0.39063802,0.04849238,0.08047676,0.10771089,0.33675155,0.049748648,0.17383507,-0.04010575,0.25349244,2020-07-01,4,Agf44,44-1,420,2021-09-01
22-1_5-20,0.09158104,0.23382288,-0.17537257,-0.13718535,0.045082554,0.14412074,0.043638896,-0.0138339475,-0.14644004,0.3264003,2020-05-01,4,Agf22,22-1,420,2021-07-01
32-0_7-20,0.12476097,0.17503104,-0.24989973,-0.3329605,0.11002964,0.13676354,-0.07029221,-0.026822794,0.051139653,0.2506083,2020-07-01,4,Agf32,32-0,420,2021-09-01
45-2_7-20,0.11359824,0.27436414,-0.121616945,0.040888734,0.14678861,0.19481851,0.13397771,0.116246104,0.019623399,0.11484146,2020-07-01,4,Agf45,45-2,420,2021-09-01
43-1_7-20,0.09989885,0.3058653,0.007476099,0.084211774,0.18782055,0.16144437,0.02557584,0.1250804,-0.11956842,0.3067399,2020-07-01,4,Agf43,43-1,420,2021-09-01
31-2_5-20,0.07409103,0.3159101,-0.034507588,-0.13446368,0.16115406,0.23026988,0.018617118,0.14542261,-0.022117592,0.27139097,2020-05-01,2,Agf31,31-2,480,2021-09-01
40-1_5-20,0.06395984,0.38691115,-0.016261179,0.055622756,0.14893949,0.273874,0.03622608,0.07585207,0.058760725,0.28670457,2020-05-01,2,Agf40,40-1,480,2021-09-01
29-0_5-20,0.010737887,0.35178924,-0.009931065,0.0029489659,0.14228876,0.27169988,0.06991039,0.085273206,-0.07068482,0.37937883,2020-05-01,4,Agf29,29-0,420,2021-07-01
14-2_5-20,-0.027160723,0.28474432,0.061940253,0.08188082,0.082769945,0.13583185,-0.1188776,0.19009024,-0.0025711507,0.2899453,2020-05-01,4,Agf14,14-2,420,2021-07-01
28-0_5-20,0.11210132,0.27259034,-0.23037766,-0.19690458,0.01383511,0.25119042,0.033620488,-0.054016214,-0.0602239,0.3354015,2020-05-01,4,Agf28,28-0,420,2021-07-01
42-1_7-20,0.051041022,0.21874799,-0.053682886,-0.0369531,0.14202444,0.15058634,0.0394849,0.099848986,-0.046764158,0.29108155,2020-07-01,4,Agf42,42-1,420,2021-09-01
23-2_5-20,0.15364006,0.2146396,-0.16450597,-0.1768198,0.023135088,0.27887285,-0.05194352,-0.025628645,0.103044294,0.3744943,2020-05-01,4,Agf23,23-2,420,2021-07-01
18-1_5-20,0.14105676,0.2778644,0.08118774,0.14775953,0.23544762,0.19142553,0.07488594,0.19544499,-0.17328423,0.2704991,2020-05-01,4,Agf18,18-1,420,2021-07-01
43-0_7-20,0.2402487,0.17622449,-0.16678055,0.011759922,0.06374275,0.33749288,-0.042071115,-0.028059226,-0.090103015,0.2574092,2020-07-01,4,Agf43,43-0,420,2021-09-01
25-0_5-20,0.14611787,0.20759769,-0.13364102,-0.030031174,0.11347413,0.13742752,-0.030147823,0.028742496,0.000364542,0.15471761,2020-05-01,4,Agf25,25-0,420,2021-07-01
14-0_5-20,0.077321865,0.29275662,0.025900984,0.11797169,0.14901266,0.32610348,0.016327625,0.17575835,0.020430714,0.25648177,2020-05-01,4,Agf14,14-0,420,2021-07-01
39-0_7-20,0.17496425,0.31968838,-0.050484173,0.06794706,0.14941895,0.34753835,0.09735779,0.12123123,-0.0061184615,0.1754848,2020-07-01,4,Agf39,39-0,420,2021-09-01
22-0_5-20,0.1832239,0.23467845,-0.13645256,-0.20540044,0.047361284,0.16694434,-0.050902158,-0.05339363,-0.06339978,0.26110953,2020-05-01,4,Agf22,22-0,420,2021-07-01
32-2_5-20,0.11450863,0.22207221,-0.110808656,-0.041586973,0.11529274,0.12847134,0.06545359,0.02175756,0.05257179,0.2525936,2020-05-01,2,Agf32,32-2,480,2021-09-01
23-0_5-20,0.054615453,0.13406226,-0.15670964,-0.061647266,0.11624371,0.21447659,0.059196204,-0.01414755,0.017268434,0.32565382,2020-05-01,4,Agf23,23-0,420,2021-07-01
40-2_7-20,-0.015709776,0.3778228,0.12328768,0.041799866,0.16268921,0.18124138,-0.020862138,0.16061573,-0.042189382,0.31752226,2020-07-01,4,Agf40,40-2,420,2021-09-01
32-0_5-20,0.13483228,0.14435613,-0.030895688,0.041390754,0.109315306,0.08629395,0.009008388,0.065940425,-0.13464656,0.27962196,2020-05-01,2,Agf32,32-0,480,2021-09-01
21-2_5-20,-0.06400852,0.31762537,-0.02033069,-0.099056184,0.24112582,0.042589545,0.060892947,0.23204069,-0.09644367,0.26527238,2020-05-01,4,Agf21,21-2,420,2021-07-01
18-2_5-20,0.18746778,0.30545685,-0.058669463,0.08289315,0.2047215,0.3331533,0.052511964,0.17522387,-0.1185882,0.20544177,2020-05-01,4,Agf18,18-2,420,2021-07-01
